"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_PST_Gyrus and master$awc_max_resid"
"1","
"
"1","S = 7328, p-value = 0.8806"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","-0.02633053 "
"1","
"
"1","
"
"0","cor.test(master$R_PST_Gyrus, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_PST_Gyrus and master$ctc_max_resid"
"1","
"
"1","S = 8648, p-value = 0.2224"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2112045 "
"1","
"
"1","
"
"0","# left IFG to right posterior inferior parietal sulcus"
"0","cor.test(master$R_IP_Sulcus, master$awc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_IP_Sulcus and master$awc_max_resid"
"1","
"
"1","S = 6156, p-value = 0.4283"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1378151 "
"1","
"
"1","
"
"0","cor.test(master$R_IP_Sulcus, master$ctc_max_resid, method = ""spearman"")"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1","master$R_IP_Sulcus and master$ctc_max_resid"
"1","
"
"1","S = 7106, p-value = 0.9789"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","rho"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","sample estimates:
"
"1","        rho "
"1","
"
"1","0.004761905 "
"1","
"
"1","
"
