"1","    109"
"1"," 50.089"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    108"
"1"," 50.039"
"1","  1"
"1","  0.050555"
"1"," 0.1091"
"1"," 0.7418"
"1","
"
"0","# medication at t2_____________________________ "
"0","coupling_mod_med_t2_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    medication_t2,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_me, coupling_mod_med_t2_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + medication_t2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    109"
"1"," 50.089"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    108"
"1"," 50.064"
"1","  1"
"1","  0.024921"
"1"," 0.0538"
"1"," 0.8171"
"1","
"
"0","# sex_________________________________________ "
"0","coupling_mod_sex_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    male,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_me, coupling_mod_sex_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + male"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    109"
"1"," 50.089"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    108"
"1"," 50.057"
"1","  1"
"1","  0.032106"
"1"," 0.0693"
"1"," 0.7929"
"1","
"
"0","# child age at t1______________________________"
"0","coupling_mod_age_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(child_age_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_me, coupling_mod_age_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + scale(child_age_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    109"
"1"," 50.089"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","    108"
"1"," 48.829"
"1","  1"
"1","    1.2606"
"1"," 2.7881"
"1"," 0.09786"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# bmi at t1______________________________"
"0","cd_wf_clean_bmi <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(bmi_t1))"
"0","coupling_mod1_bmi_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","coupling_mod_bmi_me <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(bmi_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","anova(coupling_mod1_bmi_me, coupling_mod_bmi_me)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) + scale(cort_clean_t1) + 
    scale(dhea_clean_t1) + scale(bmi_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    107"
"1"," 48.964"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    106"
"1"," 48.215"
"1","  1"
"1","   0.74904"
"1"," 1.6467"
"1"," 0.2022"
"1","
"
