"1","
"
"1","Models:"
"1","
"
"1","t1t2_mod2_age: scale(cort_clean) ~ scale(dhea_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","t1t2_mod_tp_mf6: scale(cort_clean) ~ scale(dhea_clean) * timepoint + scale(child_age_t1) + "
"1","
"
"1","t1t2_mod_tp_mf6:     (1 | ELS_ID)"
"1","
"
"1","               "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod2_age  "
"1","  6"
"1"," 732.86"
"1"," 754.69"
"1"," -360.43"
"1","   720.86"
"1","      "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf6"
"1","  7"
"1"," 734.74"
"1"," 760.21"
"1"," -360.37"
"1","   720.74"
"1"," 0.126"
"1","      1"
"1","     0.7226"
"1","
"
