"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + medication_t1"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    107"
"1"," 44.343"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    106"
"1"," 44.325"
"1","  1"
"1","  0.017189"
"1"," 0.0411"
"1"," 0.8397"
"1","
"
"0","# medication at t2_____________________________ "
"0","coupling_mod_med_t2 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    medication_t2,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1, coupling_mod_med_t2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + medication_t2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    107"
"1"," 44.343"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    106"
"1"," 44.324"
"1","  1"
"1","  0.018474"
"1"," 0.0442"
"1"," 0.8339"
"1","
"
"0","# sex_________________________________________ "
"0","coupling_mod_sex <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    male,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1, coupling_mod_sex)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + male"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    107"
"1"," 44.343"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    106"
"1"," 44.306"
"1","  1"
"1","  0.036531"
"1"," 0.0874"
"1"," 0.7681"
"1","
"
"0","# child age at t1______________________________"
"0","coupling_mod_age <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(child_age_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1, coupling_mod_age)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + scale(child_age_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","    107"
"1"," 44.343"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","    106"
"1"," 44.060"
"1","  1"
"1","   0.28304"
"1"," 0.681"
"1"," 0.4111"
"1","
"
"0","# bmi at t1______________________________"
"0","cd_wf_clean_bmi <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(bmi_t1))"
"0","coupling_mod1_bmi <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","coupling_mod_bmi <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(bmi_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","anova(coupling_mod1_bmi, coupling_mod_bmi)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(dhea_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(dhea_clean_t1) + scale(bmi_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    105"
"1"," 43.525"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    104"
"1"," 42.854"
"1","  1"
"1","   0.67061"
"1"," 1.6274"
"1"," 0.2049"
"1","
"
"0","# threat at t2_____________________________"
"0","cd_wf_clean_threat_t2 <-"
"0","  cd_wf_clean %>% "
"0","  filter(!is.na(sumsev_threat_t2))"
"0","coupling_mod1_threat_t2 <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1),"
"0","  data = cd_wf_clean_threat_t2"
"0",")"
"0","coupling_mod_threat <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(dhea_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(dhea_clean_t1) +"
"0","    scale(sumsev_threat_t2),"
"0","  data = cd_wf_clean_threat_t2"
"0",")"
