"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    108"
"1"," 56.156"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    107"
"1"," 55.843"
"1","  1"
"1","   0.31319"
"1"," 0.6001"
"1"," 0.4403"
"1","
"
"0","# medication at t2_____________________________ "
"0","coupling_mod_med_t2_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    medication_t2,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_test, coupling_mod_med_t2_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + medication_t2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","    108"
"1"," 56.156"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","    107"
"1"," 56.155"
"1","  1"
"1"," 0.0010245"
"1"," 0.002"
"1"," 0.9648"
"1","
"
"0","# sex_________________________________________ "
"0","coupling_mod_sex_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    male,"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_test, coupling_mod_sex_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + male"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    108"
"1"," 56.156"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    107"
"1"," 55.484"
"1","  1"
"1","   0.67212"
"1"," 1.2962"
"1"," 0.2575"
"1","
"
"0","# child age at t1______________________________"
"0","coupling_mod_age_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    scale(child_age_t1),"
"0","  data = cd_wf_clean"
"0",")"
"0","anova(coupling_mod1_test, coupling_mod_age_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + scale(child_age_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","    108"
"1"," 56.156"
"1","   "
"1","          "
"1","      "
"1","       "
"1","
2"
"1","    107"
"1"," 55.969"
"1","  1"
"1","   0.18729"
"1"," 0.358"
"1"," 0.5509"
"1","
"
"0","# bmi at t1______________________________"
"0","coupling_mod1_bmi_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","coupling_mod_bmi_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    scale(bmi_t1),"
"0","  data = cd_wf_clean_bmi"
"0",")"
"0","anova(coupling_mod1_bmi_test, coupling_mod_bmi_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + scale(bmi_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    106"
"1"," 55.111"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    105"
"1"," 54.244"
"1","  1"
"1","   0.86746"
"1"," 1.6791"
"1"," 0.1979"
"1","
"
"0","# threat at t2_____________________________"
"0","coupling_mod1_threat_t2_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1),"
"0","  data = cd_wf_clean_threat_t2"
"0",")"
"0","coupling_mod_threat_test <- lm("
"0","  scale(cort_slope_yr) ~"
"0","    scale(test_slope_yr_win) * "
"0","    scale(sumsev_threat_t1) +"
"0","    scale(cort_clean_t1) +"
"0","    scale(test_clean_t1) +"
"0","    scale(sumsev_threat_t2),"
"0","  data = cd_wf_clean_threat_t2"
"0",")"
"0","anova(coupling_mod_threat_test, coupling_mod1_threat_t2_test)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1) + scale(sumsev_threat_t2)
Model 2: scale(cort_slope_yr) ~ scale(test_slope_yr_win) * scale(sumsev_threat_t1) + 
    scale(cort_clean_t1) + scale(test_clean_t1)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","     99"
"1"," 51.721"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    100"
"1"," 52.141"
"1"," -1"
"1","  -0.42034"
"1"," 0.8046"
"1"," 0.3719"
"1","
"
