"0","contrasts(cd_clean$timepoint) = c(1, 0) # 2 is baseline"
"0","t1t2_mod2_tp_test <- lmer("
"0","  scale(cort_clean) ~ "
"0","    scale(test_clean) * timepoint +"
"0","    (1 | ELS_ID),"
"0","  data = cd_clean"
"0",")"
"0","summary(t1t2_mod2_tp_test)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(cort_clean) ~ scale(test_clean) * timepoint + (1 | ELS_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","cd_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","756.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.62996 "
"1","-0.57060 "
"1"," 0.03892 "
"1"," 0.54168 "
"1"," 2.36887 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ELS_ID  "
"1"," (Intercept)"
"1"," 0.2043  "
"1"," 0.4520  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.6079  "
"1"," 0.7797  "
"1","
"
"1","Number of obs: 287, groups: "
"1"," "
"1","ELS_ID, 171"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  -0.04342"
"1","    0.08203"
"1"," 281.16517"
"1","  -0.529"
"1","    0.597"
"1","    "
"1","
scale(test_clean)           "
"1","   0.45830"
"1","    0.07153"
"1"," 272.35086"
"1","   6.407"
"1","  6.5e-10"
"1"," ***"
"1","
timepoint1                  "
"1","   0.08415"
"1","    0.10370"
"1"," 180.42533"
"1","   0.811"
"1","    0.418"
"1","    "
"1","
scale(test_clean):timepoint1"
"1","   0.04829"
"1","    0.11098"
"1"," 236.22730"
"1","   0.435"
"1","    0.664"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(_)"
"1"," tmpnt1"
"1","
scl(tst_cl)"
"1"," -0.351"
"1","       "
"1","       "
"1","
timepoint1 "
"1"," -0.663"
"1","  0.299"
"1","       "
"1","
scl(tst_):1"
"1","  0.203"
"1"," -0.585"
"1","  0.055"
"1","
"
"0","confint.merMod(t1t2_mod2_tp_test, method = ""boot"")"
"2","Computing bootstrap confidence intervals ...
"
"1","                            "
"1","       2.5 %"
"1","    97.5 %"
"1","
.sig01                      "
"1","  0.26435795"
"1"," 0.6110409"
"1","
.sigma                      "
"1","  0.66725837"
"1"," 0.8709961"
"1","
(Intercept)                 "
"1"," -0.18919672"
"1"," 0.1079940"
"1","
scale(test_clean)           "
"1","  0.31089031"
"1"," 0.5868821"
"1","
timepoint1                  "
"1"," -0.09013318"
"1"," 0.2898262"
"1","
scale(test_clean):timepoint1"
"1"," -0.17646445"
"1"," 0.2722150"
"1","
"
