"1","t1t2_mod_tp_mf6_test: scale(cort_clean) ~ scale(test_clean) * timepoint + scale(child_age_t1) + "
"1","
"
"1","t1t2_mod_tp_mf6_test:     (1 | ELS_ID)"
"1","
"
"1","                    "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
t1t2_mod2_age_test  "
"1","  6"
"1"," 744.77"
"1"," 766.63"
"1"," -366.39"
"1","   732.77"
"1","       "
"1","       "
"1","           "
"1","
t1t2_mod_tp_mf6_test"
"1","  7"
"1"," 744.97"
"1"," 770.47"
"1"," -365.49"
"1","   730.97"
"1"," 1.8029"
"1","      1"
"1","     0.1794"
"1","
"
